"Data,""Tipo Residuo"",""Peso"""
"2024-09-23,""Plastico"",""55000"""
"2024-09-23,""Residuos Limpeza"",""116000"""
"2024-09-23,""Indiferenciado"",""2495000"""
"2024-09-23,""Papel"",""404400"""
"2024-09-23,""Cortes de Jardim"",""1109600"""
"2024-09-23,""Monstros"",""207200"""
"2024-09-23,""Vidro"",""163200"""
"2024-09-22,""Residuos Limpeza"",""2200"""
"2024-09-22,""Indiferenciado"",""2490600"""
"2024-09-22,""Papel"",""40600"""
"2024-09-21,""Indiferenciado"",""2485200"""
"2024-09-21,""Residuos Limpeza"",""53800"""
"2024-09-21,""Monstros"",""257600"""
"2024-09-21,""Vidro"",""163400"""
"2024-09-21,""Restos Comida"",""77200"""
"2024-09-21,""Cortes de Jardim"",""957400"""
"2024-09-21,""Plastico"",""34800"""
"2024-09-21,""Papel"",""106600"""
"2024-09-20,""Indiferenciado"",""2433800"""
"2024-09-20,""Residuos Limpeza"",""186800"""
"2024-09-20,""Vidro"",""177200"""
"2024-09-20,""Papel"",""16000"""
"2024-09-20,""Cortes de Jardim"",""1086400"""
"2024-09-20,""Monstros"",""139000"""
"2024-09-20,""Plastico"",""215600"""
"2024-09-20,""Restos Comida"",""78400"""
"2024-09-19,""Indiferenciado"",""2454600"""
"2024-09-19,""Vidro"",""133000"""
"2024-09-19,""Restos Comida"",""85000"""
"2024-09-19,""Plastico"",""54600"""
"2024-09-19,""Papel"",""336200"""
"2024-09-19,""Monstros"",""234000"""
"2024-09-19,""Cortes de Jardim"",""863800"""
"2024-09-19,""Residuos Limpeza"",""88000"""
"2024-09-18,""Indiferenciado"",""2404600"""
"2024-09-18,""Vidro"",""223400"""
"2024-09-18,""Cortes de Jardim"",""1097800"""
"2024-09-18,""Restos Comida"",""90400"""
"2024-09-18,""Plastico"",""82000"""
"2024-09-18,""Monstros"",""260800"""
"2024-09-18,""Papel"",""133200"""
"2024-09-18,""Residuos Limpeza"",""124800"""
"2024-09-17,""Papel"",""69800"""
"2024-09-17,""Cortes de Jardim"",""915800"""
"2024-09-17,""Monstros"",""179800"""
"2024-09-17,""Vidro"",""151800"""
"2024-09-17,""Indiferenciado"",""2569000"""
"2024-09-17,""Residuos Limpeza"",""283600"""
"2024-09-17,""Plastico"",""367800"""
"2024-09-17,""Restos Comida"",""86200"""
"2024-09-16,""Indiferenciado"",""2295200"""
"2024-09-16,""Papel"",""330000"""
"2024-09-16,""Vidro"",""218400"""
"2024-09-16,""Monstros"",""244800"""
"2024-09-16,""Restos Comida"",""143800"""
"2024-09-16,""Plastico"",""42800"""
"2024-09-16,""Residuos Limpeza"",""346000"""
"2024-09-16,""Cortes de Jardim"",""803400"""
"2024-09-15,""Monstros"",""43000"""
"2024-09-15,""Indiferenciado"",""2445600"""
"2024-09-15,""Residuos Limpeza"",""39400"""
"2024-09-15,""Papel"",""44800"""
"2024-09-14,""Cortes de Jardim"",""885800"""
"2024-09-14,""Papel"",""127400"""
"2024-09-14,""Restos Comida"",""80000"""
"2024-09-14,""Monstros"",""222400"""
"2024-09-14,""Plastico"",""69000"""
"2024-09-14,""Vidro"",""135600"""
"2024-09-14,""Indiferenciado"",""2498400"""
"2024-09-14,""Residuos Limpeza"",""324800"""
"2024-09-13,""Papel"",""53600"""
"2024-09-13,""Cortes de Jardim"",""1079200"""
"2024-09-13,""Monstros"",""197200"""
"2024-09-13,""Plastico"",""226600"""
"2024-09-13,""Restos Comida"",""88400"""
"2024-09-13,""Indiferenciado"",""2414800"""
"2024-09-13,""Residuos Limpeza"",""516800"""
"2024-09-13,""Vidro"",""56000"""
"2024-09-12,""Papel"",""328600"""
"2024-09-12,""Restos Comida"",""82000"""
"2024-09-12,""Monstros"",""205400"""
"2024-09-12,""Residuos Limpeza"",""189400"""
"2024-09-12,""Plastico"",""75000"""
"2024-09-12,""Cortes de Jardim"",""850000"""
"2024-09-12,""Vidro"",""173600"""
"2024-09-12,""Indiferenciado"",""2335200"""
"2024-09-11,""Monstros"",""222200"""
"2024-09-11,""Papel"",""164400"""
"2024-09-11,""Plastico"",""80400"""
"2024-09-11,""Restos Comida"",""77800"""
"2024-09-11,""Residuos Limpeza"",""264400"""
"2024-09-11,""Cortes de Jardim"",""900400"""
"2024-09-11,""Vidro"",""174600"""
"2024-09-11,""Indiferenciado"",""2308400"""
"2024-09-10,""Restos Comida"",""74600"""
"2024-09-10,""Plastico"",""343400"""
"2024-09-10,""Residuos Limpeza"",""309000"""
"2024-09-10,""Papel"",""122800"""
"2024-09-10,""Monstros"",""202600"""
"2024-09-10,""Vidro"",""110200"""
"2024-09-10,""Cortes de Jardim"",""861000"""
"2024-09-10,""Indiferenciado"",""2430000"""
"2024-09-09,""Residuos Limpeza"",""247400"""
"2024-09-09,""Plastico"",""60600"""
"2024-09-09,""Indiferenciado"",""2216600"""
"2024-09-09,""Monstros"",""287200"""
"2024-09-09,""Vidro"",""84000"""
"2024-09-09,""Papel"",""346000"""
"2024-09-09,""Restos Comida"",""231800"""
"2024-09-09,""Cortes de Jardim"",""802000"""
"2024-09-08,""Indiferenciado"",""2351000"""
"2024-09-08,""Residuos Limpeza"",""16400"""
"2024-09-08,""Papel"",""26400"""
"2024-09-07,""Indiferenciado"",""2532600"""
"2024-09-07,""Vidro"",""174400"""
"2024-09-07,""Papel"",""133800"""
"2024-09-07,""Monstros"",""209000"""
"2024-09-07,""Cortes de Jardim"",""734000"""
"2024-09-07,""Plastico"",""43800"""
"2024-09-07,""Restos Comida"",""80800"""
"2024-09-07,""Residuos Limpeza"",""97200"""
"2024-09-06,""Indiferenciado"",""2447800"""
"2024-09-06,""Vidro"",""77400"""
"2024-09-06,""Monstros"",""258600"""
"2024-09-06,""Restos Comida"",""86400"""
"2024-09-06,""Papel"",""57400"""
"2024-09-06,""Residuos Limpeza"",""143400"""
"2024-09-06,""Plastico"",""250200"""
"2024-09-06,""Cortes de Jardim"",""777600"""
"2024-09-05,""Cortes de Jardim"",""947200"""
"2024-09-05,""Vidro"",""79400"""
"2024-09-05,""Indiferenciado"",""2308000"""
"2024-09-05,""Monstros"",""200200"""
"2024-09-05,""Plastico"",""80600"""
"2024-09-05,""Papel"",""339400"""
"2024-09-05,""Restos Comida"",""81000"""
"2024-09-05,""Residuos Limpeza"",""173400"""
"2024-09-04,""Papel"",""146600"""
"2024-09-04,""Vidro"",""277200"""
"2024-09-04,""Monstros"",""177400"""
"2024-09-04,""Cortes de Jardim"",""593200"""
"2024-09-04,""Indiferenciado"",""2381400"""
"2024-09-04,""Restos Comida"",""74200"""
"2024-09-04,""Plastico"",""85000"""
"2024-09-04,""Residuos Limpeza"",""171600"""
"2024-09-03,""Indiferenciado"",""2592600"""
"2024-09-03,""Papel"",""84000"""
"2024-09-03,""Restos Comida"",""71200"""
"2024-09-03,""Monstros"",""164400"""
"2024-09-03,""Residuos Limpeza"",""127200"""
"2024-09-03,""Plastico"",""378200"""
"2024-09-03,""Vidro"",""254400"""
"2024-09-03,""Cortes de Jardim"",""768200"""
"2024-09-02,""Cortes de Jardim"",""833600"""
"2024-09-02,""Plastico"",""17000"""
"2024-09-02,""Papel"",""397000"""
"2024-09-02,""Monstros"",""292800"""
"2024-09-02,""Indiferenciado"",""2407000"""
"2024-09-02,""Residuos Limpeza"",""233400"""
"2024-09-02,""Restos Comida"",""178200"""
"2024-09-01,""Papel"",""50600"""
"2024-09-01,""Monstros"",""5000"""
"2024-09-01,""Indiferenciado"",""2308800"""
"2024-09-01,""Plastico"",""6400"""
"2024-08-31,""Indiferenciado"",""2420400"""
"2024-08-31,""Papel"",""148000"""
"2024-08-31,""Residuos Limpeza"",""73000"""
"2024-08-31,""Restos Comida"",""73000"""
"2024-08-31,""Plastico"",""54400"""
"2024-08-31,""Cortes de Jardim"",""739600"""
"2024-08-31,""Monstros"",""116200"""
"2024-08-31,""Vidro"",""153200"""
"2024-08-30,""Residuos Limpeza"",""184000"""
"2024-08-30,""Papel"",""87800"""
"2024-08-30,""Plastico"",""226200"""
"2024-08-30,""Restos Comida"",""3731600"""
"2024-08-30,""Monstros"",""165000"""
"2024-08-30,""Cortes de Jardim"",""687600"""
"2024-08-30,""Indiferenciado"",""1210600"""
"2024-08-30,""Vidro"",""127800"""
"2024-08-29,""Restos Comida"",""77200"""
"2024-08-29,""Residuos Limpeza"",""323200"""
"2024-08-29,""Plastico"",""64600"""
"2024-08-29,""Indiferenciado"",""2299800"""
"2024-08-29,""Cortes de Jardim"",""860200"""
"2024-08-29,""Vidro"",""131600"""
"2024-08-29,""Monstros"",""192200"""
"2024-08-29,""Papel"",""302600"""
"2024-08-28,""Restos Comida"",""83000"""
"2024-08-28,""Plastico"",""159000"""
"2024-08-28,""Residuos Limpeza"",""477600"""
"2024-08-28,""Indiferenciado"",""2329000"""
"2024-08-28,""Papel"",""144000"""
"2024-08-28,""Cortes de Jardim"",""769200"""
"2024-08-28,""Monstros"",""170400"""
"2024-08-28,""Vidro"",""94600"""
"2024-08-27,""Indiferenciado"",""2580800"""
"2024-08-27,""Residuos Limpeza"",""619200"""
"2024-08-27,""Restos Comida"",""90800"""
"2024-08-27,""Plastico"",""280200"""
"2024-08-27,""Papel"",""38800"""
"2024-08-27,""Cortes de Jardim"",""1083200"""
"2024-08-27,""Vidro"",""132200"""
"2024-08-27,""Monstros"",""175400"""
"2024-08-26,""Indiferenciado"",""2339000"""
"2024-08-26,""Residuos Limpeza"",""9400"""
"2024-08-26,""Cortes de Jardim"",""999600"""
"2024-08-26,""Papel"",""338600"""
"2024-08-26,""Vidro"",""89800"""
"2024-08-26,""Monstros"",""359600"""
"2024-08-26,""Restos Comida"",""133000"""
"2024-08-26,""Plastico"",""33800"""
"2024-08-25,""Indiferenciado"",""2230800"""
"2024-08-25,""Papel"",""85600"""
"2024-08-25,""Monstros"",""6000"""
"2024-08-25,""Residuos Limpeza"",""8800"""
"2024-08-24,""Indiferenciado"",""2366000"""
"2024-08-24,""Vidro"",""326000"""
"2024-08-24,""Plastico"",""108800"""
"2024-08-24,""Restos Comida"",""79600"""
"2024-08-24,""Cortes de Jardim"",""681800"""
"2024-08-24,""Papel"",""111400"""
"2024-08-24,""Monstros"",""142000"""
"2024-08-24,""Residuos Limpeza"",""119600"""
"2024-08-23,""Indiferenciado"",""2448200"""
"2024-08-23,""Vidro"",""91400"""
"2024-08-23,""Cortes de Jardim"",""902400"""
"2024-08-23,""Monstros"",""203600"""
"2024-08-23,""Restos Comida"",""93800"""
"2024-08-23,""Plastico"",""224800"""
"2024-08-23,""Papel"",""45600"""
"2024-08-23,""Residuos Limpeza"",""81400"""
"2024-08-22,""Indiferenciado"",""2468800"""
"2024-08-22,""Papel"",""332800"""
"2024-08-22,""Vidro"",""88400"""
"2024-08-22,""Cortes de Jardim"",""995200"""
"2024-08-22,""Restos Comida"",""85000"""
"2024-08-22,""Residuos Limpeza"",""119200"""
"2024-08-22,""Plastico"",""60400"""
"2024-08-22,""Monstros"",""228600"""
"2024-08-21,""Papel"",""150600"""
"2024-08-21,""Restos Comida"",""82400"""
"2024-08-21,""Cortes de Jardim"",""697200"""
"2024-08-21,""Vidro"",""363600"""
"2024-08-21,""Monstros"",""231600"""
"2024-08-21,""Residuos Limpeza"",""529800"""
"2024-08-21,""Indiferenciado"",""2530800"""
"2024-08-21,""Plastico"",""57200"""
"2024-08-20,""Cortes de Jardim"",""862600"""
"2024-08-20,""Monstros"",""290600"""
"2024-08-20,""Vidro"",""143400"""
"2024-08-20,""Plastico"",""364600"""
"2024-08-20,""Restos Comida"",""84200"""
"2024-08-20,""Papel"",""47600"""
"2024-08-20,""Indiferenciado"",""2260200"""
"2024-08-20,""Residuos Limpeza"",""169400"""
"2024-08-19,""Cortes de Jardim"",""614400"""
"2024-08-19,""Papel"",""357400"""
"2024-08-19,""Restos Comida"",""121400"""
"2024-08-19,""Plastico"",""60400"""
"2024-08-19,""Monstros"",""208400"""
"2024-08-19,""Indiferenciado"",""2375400"""
"2024-08-19,""Vidro"",""105400"""
"2024-08-19,""Residuos Limpeza"",""317600"""
"2024-08-18,""Papel"",""36200"""
"2024-08-18,""Monstros"",""2200"""
"2024-08-18,""Indiferenciado"",""2153600"""
"2024-08-17,""Plastico"",""48400"""
"2024-08-17,""Papel"",""129600"""
"2024-08-17,""Residuos Limpeza"",""263200"""
"2024-08-17,""Monstros"",""44200"""
"2024-08-17,""Restos Comida"",""95000"""
"2024-08-17,""Vidro"",""205800"""
"2024-08-17,""Indiferenciado"",""2255600"""
"2024-08-17,""Cortes de Jardim"",""604000"""
"2024-08-16,""Plastico"",""221800"""
"2024-08-16,""Restos Comida"",""79600"""
"2024-08-16,""Residuos Limpeza"",""14000"""
"2024-08-16,""Indiferenciado"",""2337800"""
"2024-08-16,""Papel"",""35200"""
"2024-08-16,""Cortes de Jardim"",""761800"""
"2024-08-16,""Vidro"",""85200"""
"2024-08-16,""Monstros"",""174000"""
"2024-08-15,""Residuos Limpeza"",""400200"""
"2024-08-15,""Plastico"",""68000"""
"2024-08-15,""Restos Comida"",""80000"""
"2024-08-15,""Indiferenciado"",""2283600"""
"2024-08-15,""Papel"",""237400"""
"2024-08-15,""Vidro"",""35600"""
"2024-08-15,""Cortes de Jardim"",""217200"""
"2024-08-15,""Monstros"",""76000"""
"2024-08-14,""Indiferenciado"",""2301800"""
"2024-08-14,""Residuos Limpeza"",""152800"""
"2024-08-14,""Cortes de Jardim"",""785600"""
"2024-08-14,""Monstros"",""111800"""
"2024-08-14,""Vidro"",""256600"""
"2024-08-14,""Papel"",""155200"""
"2024-08-14,""Plastico"",""107800"""
"2024-08-14,""Restos Comida"",""83000"""
"2024-08-13,""Indiferenciado"",""2433800"""
"2024-08-13,""Residuos Limpeza"",""124000"""
"2024-08-13,""Vidro"",""205200"""
"2024-08-13,""Cortes de Jardim"",""755800"""
"2024-08-13,""Papel"",""69800"""
"2024-08-13,""Restos Comida"",""72000"""
"2024-08-13,""Plastico"",""325600"""
"2024-08-13,""Monstros"",""176200"""
"2024-08-12,""Indiferenciado"",""2386200"""
"2024-08-12,""Vidro"",""169600"""
"2024-08-12,""Monstros"",""198200"""
"2024-08-12,""Papel"",""359600"""
"2024-08-12,""Plastico"",""50400"""
"2024-08-12,""Restos Comida"",""146000"""
"2024-08-12,""Cortes de Jardim"",""746600"""
"2024-08-12,""Residuos Limpeza"",""191200"""
"2024-08-11,""Cortes de Jardim"",""427200"""
"2024-08-11,""Indiferenciado"",""2425400"""
"2024-08-11,""Papel"",""34200"""
"2024-08-11,""Residuos Limpeza"",""12400"""
"2024-08-10,""Cortes de Jardim"",""729000"""
"2024-08-10,""Papel"",""105600"""
"2024-08-10,""Vidro"",""239000"""
"2024-08-10,""Indiferenciado"",""2585600"""
"2024-08-10,""Plastico"",""49800"""
"2024-08-10,""Restos Comida"",""95000"""
"2024-08-10,""Monstros"",""240000"""
